   131 c2i[5,2,1,1]              -16                          -0 
   132 c2i[5,2,1,2]                0                          -0 
   133 c2i[5,2,1,3]                0                          -0 
   134 c2i[5,3,1,1]                0                          -0 
   135 c2i[5,3,1,2]              -85                          -0 
   136 c2i[5,3,1,3]                0                          -0 
   137 c2i[5,4,1,1]                0                          -0 
   138 c2i[5,4,1,2]                0                          -0 
   139 c2i[5,4,1,3]                0                          -0 
   140 c2i[5,5,1,1]                0                          -0 
   141 c2i[5,5,1,2]                0                          -0 
   142 c2i[5,5,1,3]                0                          -0 
   143 c2i[5,0,1,1]                0                          -0 
   144 c2i[5,0,1,2]                0                          -0 
   145 c2i[5,0,1,3]                0                          -0 
   146 c2i[0,1,1,1]                0                          -0 
   147 c2i[0,1,1,2]                0                          -0 
   148 c2i[0,1,1,3]                0                          -0 
   149 c2i[0,2,1,1]                0                          -0 
   150 c2i[0,2,1,2]             -100                          -0 
   151 c2i[0,2,1,3]                0                          -0 
   152 c2i[0,3,1,1]                0                          -0 
   153 c2i[0,3,1,2]                0                          -0 
   154 c2i[0,3,1,3]                0                          -0 
   155 c2i[0,4,1,1]             -100                          -0 
   156 c2i[0,4,1,2]                0                          -0 
   157 c2i[0,4,1,3]                0                          -0 
   158 c2i[0,5,1,1]                0                          -0 
   159 c2i[0,5,1,2]                0                          -0 
   160 c2i[0,5,1,3]                0                          -0 
   161 c2i[0,0,1,1]                0                          -0 
   162 c2i[0,0,1,2]                0                          -0 
   163 c2i[0,0,1,3]                0                          -0 
   164 c2j[1,1,1]                 10                         100 
   165 c2j[1,1,2]                100                         100 
   166 c2j[1,1,3]                  5                         100 
   167 c2j[2,1,1]                100                         100 
   168 c2j[2,1,2]                100                         100 
   169 c2j[2,1,3]                  8                         100 
   170 c2j[3,1,1]                100                         100 
   171 c2j[3,1,2]                 45                         100 
   172 c2j[3,1,3]                  6                         100 
   173 c2j[4,1,1]                 60                         100 
   174 c2j[4,1,2]                100                         100 
   175 c2j[4,1,3]                  9                         100 
   176 c2j[5,1,1]                100                         100 
   177 c2j[5,1,2]                100                         100 
   178 c2j[5,1,3]                  7                         100 
   179 c2m[1,1]                   -5                          -0 
   180 c2m[1,2]                    0                          -0 
   181 c2m[1,3]                  -10                          -0 
   182 c2m[2,1]                   -4                          -0 
   183 c2m[2,2]                  -12                          -0 
   184 c2m[2,3]                  -12                          -0 
   185 c2m[3,1]                    0                          -0 
   186 c2m[3,2]                   -6                          -0 
   187 c2m[3,3]                   -6                          -0 
   188 c2m[4,1]                   -2                          -0 
   189 c2m[4,2]                  -11                          -0 
   190 c2m[4,3]                  -11                          -0 
   191 c2m[5,1]                    0                          -0 
   192 c2m[5,2]                   -7                          -0 
   193 c2m[5,3]                   -7                          -0 
   194 waste_accum_interm[1,2]
                                   5             5               
   195 waste_accum_interm[1,3]
                                  40             5               
   196 waste_accum_interm[2,2]
                                  42             8               
   197 waste_accum_interm[2,3]
                                  50             8               
   198 waste_accum_interm[3,2]
                                  44             6               
   199 waste_accum_interm[3,3]
                                  50             6               
   200 waste_accum_interm[4,2]
                                  41             9               
   201 waste_accum_interm[4,3]
                                  50             9               
   202 waste_accum_interm[5,2]
                                  43             7               
   203 waste_accum_interm[5,3]
                                  50             7               
   204 waste_accum_first[1]
                                   5             5               
   205 waste_accum_first[2]
                                   8             8               
   206 waste_accum_first[3]
                                   6             6               
   207 waste_accum_first[4]
                                   9             9               
   208 waste_accum_first[5]
                                   7             7               
   209 waste_minimum[1,1]
                                  10             5               
   210 waste_minimum[1,2]
                                  15             5               
   211 waste_minimum[1,3]
                                   5             5               
   212 waste_minimum[2,1]
                                  16             8               
   213 waste_minimum[2,2]
                                   8             8               
   214 waste_minimum[2,3]
                                   8             8               
   215 waste_minimum[3,1]
                                  12             6               
   216 waste_minimum[3,2]
                                   6             6               
   217 waste_minimum[3,3]
                                   6             6               
   218 waste_minimum[4,1]
                                  18             9               
   219 waste_minimum[4,2]
                                   9             9               
   220 waste_minimum[4,3]
                                   9             9               
   221 waste_minimum[5,1]
                                  14             7               
   222 waste_minimum[5,2]
                                   7             7               
   223 waste_minimum[5,3]
                                   7             7               
   224 c4a[1,1,1,1,1]
                                  -1                          -0 
   225 c4a[1,1,1,1,2]
                                  -1                          -0 
   226 c4a[1,1,1,1,3]
                                  -1                          -0 
   227 c4a[1,1,2,1,1]
                                   0                          -0 
   228 c4a[1,1,2,1,2]
                                   0                          -0 
   229 c4a[1,1,2,1,3]
                                   0                          -0 
   230 c4a[1,2,1,1,1]
                                  -1                          -0 
   231 c4a[1,2,1,1,2]
                                  -1                          -0 
   232 c4a[1,2,1,1,3]
                                  -1                          -0 
   233 c4a[1,2,2,1,1]
                                   0                          -0 
   234 c4a[1,2,2,1,2]
                                   0                          -0 
   235 c4a[1,2,2,1,3]
                                   0                          -0 
   236 c4a[1,3,1,1,1]
                                  -1                          -0 
   237 c4a[1,3,1,1,2]
                                  -1                          -0 
   238 c4a[1,3,1,1,3]
                                  -1                          -0 
   239 c4a[1,3,2,1,1]
                                   0                          -0 
   240 c4a[1,3,2,1,2]
                                   0                          -0 
   241 c4a[1,3,2,1,3]
                                   0                          -0 
   242 c4a[1,4,1,1,1]
                                  -1                          -0 
   243 c4a[1,4,1,1,2]
                                  -1                          -0 
   244 c4a[1,4,1,1,3]
                                  -1                          -0 
   245 c4a[1,4,2,1,1]
                                   0                          -0 
   246 c4a[1,4,2,1,2]
                                   0                          -0 
   247 c4a[1,4,2,1,3]
                                   0                          -0 
   248 c4a[1,5,1,1,1]
                                  -1                          -0 
   249 c4a[1,5,1,1,2]
                                  -1                          -0 
   250 c4a[1,5,1,1,3]
                                  -1                          -0 
   251 c4a[1,5,2,1,1]
                                   0                          -0 
   252 c4a[1,5,2,1,2]
                                   0                          -0 
   253 c4a[1,5,2,1,3]
                                   0                          -0 
   254 c4a[1,0,1,1,1]
                                   0                          -0 
   255 c4a[1,0,1,1,2]
                                   0                          -0 
   256 c4a[1,0,1,1,3]
                                   0                          -0 
   257 c4a[1,0,2,1,1]
                                   0                          -0 
   258 c4a[1,0,2,1,2]
                                   0                          -0 
   259 c4a[1,0,2,1,3]
                                   0                          -0 
   260 c4a[2,1,1,1,1]
                                  -1                          -0 
   261 c4a[2,1,1,1,2]
                                  -1                          -0 
   262 c4a[2,1,1,1,3]
                                  -1                          -0 
   263 c4a[2,1,2,1,1]
                                   0                          -0 
   264 c4a[2,1,2,1,2]
                                   0                          -0 
   265 c4a[2,1,2,1,3]
                                   0                          -0 
   266 c4a[2,2,1,1,1]
                                  -1                          -0 
   267 c4a[2,2,1,1,2]
                                  -1                          -0 
   268 c4a[2,2,1,1,3]
                                  -1                          -0 
   269 c4a[2,2,2,1,1]
                                   0                          -0 
   270 c4a[2,2,2,1,2]
                                   0                          -0 
   271 c4a[2,2,2,1,3]
                                   0                          -0 
   272 c4a[2,3,1,1,1]
                                  -1                          -0 
   273 c4a[2,3,1,1,2]
                                  -1                          -0 
   274 c4a[2,3,1,1,3]
                                  -1                          -0 
   275 c4a[2,3,2,1,1]
                                   0                          -0 
   276 c4a[2,3,2,1,2]
                                   0                          -0 
   277 c4a[2,3,2,1,3]
                                   0                          -0 
   278 c4a[2,4,1,1,1]
                                  -1                          -0 
   279 c4a[2,4,1,1,2]
                                  -1                          -0 
   280 c4a[2,4,1,1,3]
                                  -1                          -0 
   281 c4a[2,4,2,1,1]
                                   0                          -0 
   282 c4a[2,4,2,1,2]
                                   0                          -0 
   283 c4a[2,4,2,1,3]
                                   0                          -0 
   284 c4a[2,5,1,1,1]
                                  -1                          -0 
   285 c4a[2,5,1,1,2]
                                   0                          -0 
   286 c4a[2,5,1,1,3]
                                  -1                          -0 
   287 c4a[2,5,2,1,1]
                                   0                          -0 
   288 c4a[2,5,2,1,2]
                                   0                          -0 
   289 c4a[2,5,2,1,3]
                                   0                          -0 
   290 c4a[2,0,1,1,1]
                                   0                          -0 
   291 c4a[2,0,1,1,2]
                                   0                          -0 
   292 c4a[2,0,1,1,3]
                                   0                          -0 
   293 c4a[2,0,2,1,1]
                                   0                          -0 
   294 c4a[2,0,2,1,2]
                                   0                          -0 
   295 c4a[2,0,2,1,3]
                                   0                          -0 
   296 c4a[3,1,1,1,1]
                                  -1                          -0 
   297 c4a[3,1,1,1,2]
                                  -1                          -0 
   298 c4a[3,1,1,1,3]
                                  -1                          -0 
   299 c4a[3,1,2,1,1]
                                   0                          -0 
   300 c4a[3,1,2,1,2]
                                   0                          -0 
   301 c4a[3,1,2,1,3]
                                   0                          -0 
   302 c4a[3,2,1,1,1]
                                  -1                          -0 
   303 c4a[3,2,1,1,2]
                                  -1                          -0 
   304 c4a[3,2,1,1,3]
                                  -1                          -0 
   305 c4a[3,2,2,1,1]
                                   0                          -0 
   306 c4a[3,2,2,1,2]
                                   0                          -0 
   307 c4a[3,2,2,1,3]
                                   0                          -0 
   308 c4a[3,3,1,1,1]
                                  -1                          -0 
   309 c4a[3,3,1,1,2]
                                  -1                          -0 
   310 c4a[3,3,1,1,3]
                                  -1                          -0 
   311 c4a[3,3,2,1,1]
                                   0                          -0 
   312 c4a[3,3,2,1,2]
                                   0                          -0 
   313 c4a[3,3,2,1,3]
                                   0                          -0 
   314 c4a[3,4,1,1,1]
                                  -1                          -0 
   315 c4a[3,4,1,1,2]
                                   0                          -0 
   316 c4a[3,4,1,1,3]
                                  -1                          -0 
   317 c4a[3,4,2,1,1]
                                   0                          -0 
   318 c4a[3,4,2,1,2]
                                   0                          -0 
   319 c4a[3,4,2,1,3]
                                   0                          -0 
   320 c4a[3,5,1,1,1]
                                   0                          -0 
   321 c4a[3,5,1,1,2]
                                  -1                          -0 
   322 c4a[3,5,1,1,3]
                                  -1                          -0 
   323 c4a[3,5,2,1,1]
                                   0                          -0 
   324 c4a[3,5,2,1,2]
                                   0                          -0 
   325 c4a[3,5,2,1,3]
                                   0                          -0 
   326 c4a[3,0,1,1,1]
                                   0                          -0 
   327 c4a[3,0,1,1,2]
                                   0                          -0 
   328 c4a[3,0,1,1,3]
                                   0                          -0 
   329 c4a[3,0,2,1,1]
                                   0                          -0 
   330 c4a[3,0,2,1,2]
                                   0                          -0 
   331 c4a[3,0,2,1,3]
                                   0                          -0 
   332 c4a[4,1,1,1,1]
                                  -1                          -0 
   333 c4a[4,1,1,1,2]
                                   0                          -0 
   334 c4a[4,1,1,1,3]
                                  -1                          -0 
   335 c4a[4,1,2,1,1]
                                   0                          -0 
   336 c4a[4,1,2,1,2]
                                   0                          -0 
   337 c4a[4,1,2,1,3]
                                   0                          -0 
   338 c4a[4,2,1,1,1]
                                  -1                          -0 
   339 c4a[4,2,1,1,2]
                                  -1                          -0 
   340 c4a[4,2,1,1,3]
                                  -1                          -0 
   341 c4a[4,2,2,1,1]
                                   0                          -0 
   342 c4a[4,2,2,1,2]
                                   0                          -0 
   343 c4a[4,2,2,1,3]
                                   0                          -0 
   344 c4a[4,3,1,1,1]
                                   0                          -0 
   345 c4a[4,3,1,1,2]
                                  -1                          -0 
   346 c4a[4,3,1,1,3]
                                  -1                          -0 
   347 c4a[4,3,2,1,1]
                                   0                          -0 
   348 c4a[4,3,2,1,2]
                                   0                          -0 
   349 c4a[4,3,2,1,3]
                                   0                          -0 
   350 c4a[4,4,1,1,1]
                                  -1                          -0 
   351 c4a[4,4,1,1,2]
                                  -1                          -0 
   352 c4a[4,4,1,1,3]
                                  -1                          -0 
   353 c4a[4,4,2,1,1]
                                   0                          -0 
   354 c4a[4,4,2,1,2]
                                   0                          -0 
   355 c4a[4,4,2,1,3]
                                   0                          -0 
   356 c4a[4,5,1,1,1]
                                  -1                          -0 
   357 c4a[4,5,1,1,2]
                                  -1                          -0 
   358 c4a[4,5,1,1,3]
                                  -1                          -0 
   359 c4a[4,5,2,1,1]
                                   0                          -0 
   360 c4a[4,5,2,1,2]
                                   0                          -0 
   361 c4a[4,5,2,1,3]
                                   0                          -0 
   362 c4a[4,0,1,1,1]
                                   0                          -0 
   363 c4a[4,0,1,1,2]
                                   0                          -0 
   364 c4a[4,0,1,1,3]
                                   0                          -0 
   365 c4a[4,0,2,1,1]
                                   0                          -0 
   366 c4a[4,0,2,1,2]
                                   0                          -0 
   367 c4a[4,0,2,1,3]
                                   0                          -0 
   368 c4a[5,1,1,1,1]
                                  -1                          -0 
   369 c4a[5,1,1,1,2]
                                  -1                          -0 
   370 c4a[5,1,1,1,3]
                                  -1                          -0 
   371 c4a[5,1,2,1,1]
                                   0                          -0 
   372 c4a[5,1,2,1,2]
                                   0                          -0 
   373 c4a[5,1,2,1,3]
                                   0                          -0 
   374 c4a[5,2,1,1,1]
                                   0                          -0 
   375 c4a[5,2,1,1,2]
                                  -1                          -0 
   376 c4a[5,2,1,1,3]
                                  -1                          -0 
   377 c4a[5,2,2,1,1]
                                   0                          -0 
   378 c4a[5,2,2,1,2]
                                   0                          -0 
   379 c4a[5,2,2,1,3]
                                   0                          -0 
   380 c4a[5,3,1,1,1]
                                  -1                          -0 
   381 c4a[5,3,1,1,2]
                                   0                          -0 
   382 c4a[5,3,1,1,3]
                                  -1                          -0 
   383 c4a[5,3,2,1,1]
                                   0                          -0 
   384 c4a[5,3,2,1,2]
                                   0                          -0 
   385 c4a[5,3,2,1,3]
                                   0                          -0 
   386 c4a[5,4,1,1,1]
                                  -1                          -0 
   387 c4a[5,4,1,1,2]
                                  -1                          -0 
   388 c4a[5,4,1,1,3]
                                  -1                          -0 
   389 c4a[5,4,2,1,1]
                                   0                          -0 
   390 c4a[5,4,2,1,2]
                                   0                          -0 
   391 c4a[5,4,2,1,3]
                                   0                          -0 
   392 c4a[5,5,1,1,1]
                                  -1                          -0 
   393 c4a[5,5,1,1,2]
                                  -1                          -0 
   394 c4a[5,5,1,1,3]
                                  -1                          -0 
   395 c4a[5,5,2,1,1]
                                   0                          -0 
   396 c4a[5,5,2,1,2]
                                   0                          -0 
   397 c4a[5,5,2,1,3]
                                   0                          -0 
   398 c4a[5,0,1,1,1]
                                   0                          -0 
   399 c4a[5,0,1,1,2]
                                   0                          -0 
   400 c4a[5,0,1,1,3]
                                   0                          -0 
   401 c4a[5,0,2,1,1]
                                   0                          -0 
   402 c4a[5,0,2,1,2]
                                   0                          -0 
   403 c4a[5,0,2,1,3]
                                   0                          -0 
   404 c4a[0,1,1,1,1]
                                  -1                          -0 
   405 c4a[0,1,1,1,2]
                                  -1                          -0 
   406 c4a[0,1,1,1,3]
                                  -1                          -0 
   407 c4a[0,1,2,1,1]
                                   0                          -0 
   408 c4a[0,1,2,1,2]
                                   0                          -0 
   409 c4a[0,1,2,1,3]
                                   0                          -0 
   410 c4a[0,2,1,1,1]
                                  -1                          -0 
   411 c4a[0,2,1,1,2]
                                   0                          -0 
   412 c4a[0,2,1,1,3]
                                  -1                          -0 
   413 c4a[0,2,2,1,1]
                                   0                          -0 
   414 c4a[0,2,2,1,2]
                                   0                          -0 
   415 c4a[0,2,2,1,3]
                                   0                          -0 
   416 c4a[0,3,1,1,1]
                                  -1                          -0 
   417 c4a[0,3,1,1,2]
                                  -1                          -0 
   418 c4a[0,3,1,1,3]
                                  -1                          -0 
   419 c4a[0,3,2,1,1]
                                   0                          -0 
   420 c4a[0,3,2,1,2]
                                   0                          -0 
   421 c4a[0,3,2,1,3]
                                   0                          -0 
   422 c4a[0,4,1,1,1]
                                   0                          -0 
   423 c4a[0,4,1,1,2]
                                  -1                          -0 
   424 c4a[0,4,1,1,3]
                                  -1                          -0 
   425 c4a[0,4,2,1,1]
                                   0                          -0 
   426 c4a[0,4,2,1,2]
                                   0                          -0 
   427 c4a[0,4,2,1,3]
                                   0                          -0 
   428 c4a[0,5,1,1,1]
                                  -1                          -0 
   429 c4a[0,5,1,1,2]
                                  -1                          -0 
   430 c4a[0,5,1,1,3]
                                  -1                          -0 
   431 c4a[0,5,2,1,1]
                                   0                          -0 
   432 c4a[0,5,2,1,2]
                                   0                          -0 
   433 c4a[0,5,2,1,3]
                                   0                          -0 
   434 c4a[0,0,1,1,1]
                                   0                          -0 
   435 c4a[0,0,1,1,2]
                                   0                          -0 
   436 c4a[0,0,1,1,3]
                                   0                          -0 
   437 c4a[0,0,2,1,1]
                                   0                          -0 
   438 c4a[0,0,2,1,2]
                                   0                          -0 
   439 c4a[0,0,2,1,3]
                                   0                          -0 
   440 c4b[1,1,1,1,1]
                                   0                          -0 
   441 c4b[1,1,1,1,2]
                                   0                          -0 
   442 c4b[1,1,1,1,3]
                                   0                          -0 
   443 c4b[1,1,2,1,1]
                                   0                          -0 
   444 c4b[1,1,2,1,2]
                                   0                          -0 
   445 c4b[1,1,2,1,3]
                                   0                          -0 
   446 c4b[1,2,1,1,1]
                                   0                          -0 
   447 c4b[1,2,1,1,2]
                                   0                          -0 
   448 c4b[1,2,1,1,3]
                                   0                          -0 
   449 c4b[1,2,2,1,1]
                                   0                          -0 
   450 c4b[1,2,2,1,2]
                                   0                          -0 
   451 c4b[1,2,2,1,3]
                                   0                          -0 
   452 c4b[1,3,1,1,1]
                                   0                          -0 
   453 c4b[1,3,1,1,2]
                                   0                          -0 
   454 c4b[1,3,1,1,3]
                                   0                          -0 
   455 c4b[1,3,2,1,1]
                                   0                          -0 
   456 c4b[1,3,2,1,2]
                                   0                          -0 
   457 c4b[1,3,2,1,3]
                                   0                          -0 
   458 c4b[1,4,1,1,1]
                                   0                          -0 
   459 c4b[1,4,1,1,2]
                                   0                          -0 
   460 c4b[1,4,1,1,3]
                                   0                          -0 
   461 c4b[1,4,2,1,1]
                                   0                          -0 
   462 c4b[1,4,2,1,2]
                                   0                          -0 
   463 c4b[1,4,2,1,3]
                                   0                          -0 
   464 c4b[1,5,1,1,1]
                                   0                          -0 
   465 c4b[1,5,1,1,2]
                                   0                          -0 
   466 c4b[1,5,1,1,3]
                                   0                          -0 
   467 c4b[1,5,2,1,1]
                                   0                          -0 
   468 c4b[1,5,2,1,2]
                                   0                          -0 
   469 c4b[1,5,2,1,3]
                                   0                          -0 
   470 c4b[1,0,1,1,1]
                                   0                          -0 
   471 c4b[1,0,1,1,2]
                                  -1                          -0 
   472 c4b[1,0,1,1,3]
                                   0                          -0 
   473 c4b[1,0,2,1,1]
                                   0                          -0 
   474 c4b[1,0,2,1,2]
                                  -1                          -0 
   475 c4b[1,0,2,1,3]
                                   0                          -0 
   476 c4b[2,1,1,1,1]
                                   0                          -0 
   477 c4b[2,1,1,1,2]
                                   0                          -0 
   478 c4b[2,1,1,1,3]
                                   0                          -0 
   479 c4b[2,1,2,1,1]
                                   0                          -0 
   480 c4b[2,1,2,1,2]
                                   0                          -0 
   481 c4b[2,1,2,1,3]
                                   0                          -0 
   482 c4b[2,2,1,1,1]
                                   0                          -0 
   483 c4b[2,2,1,1,2]
                                   0                          -0 
   484 c4b[2,2,1,1,3]
                                   0                          -0 
   485 c4b[2,2,2,1,1]
                                   0                          -0 
   486 c4b[2,2,2,1,2]
                                   0                          -0 
   487 c4b[2,2,2,1,3]
                                   0                          -0 
   488 c4b[2,3,1,1,1]
                                   0                          -0 
   489 c4b[2,3,1,1,2]
                                   0                          -0 
   490 c4b[2,3,1,1,3]
                                   0                          -0 
   491 c4b[2,3,2,1,1]
                                   0                          -0 
   492 c4b[2,3,2,1,2]
                                   0                          -0 
   493 c4b[2,3,2,1,3]
                                   0                          -0 
   494 c4b[2,4,1,1,1]
                                   0                          -0 
   495 c4b[2,4,1,1,2]
                                   0                          -0 
   496 c4b[2,4,1,1,3]
                                   0                          -0 
   497 c4b[2,4,2,1,1]
                                   0                          -0 
   498 c4b[2,4,2,1,2]
                                   0                          -0 
   499 c4b[2,4,2,1,3]
                                   0                          -0 
   500 c4b[2,5,1,1,1]
                                   0                          -0 
   501 c4b[2,5,1,1,2]
                                   0                          -0 
   502 c4b[2,5,1,1,3]
                                   0                          -0 
   503 c4b[2,5,2,1,1]
                                   0                          -0 
   504 c4b[2,5,2,1,2]
                                  -1                          -0 
   505 c4b[2,5,2,1,3]
                                   0                          -0 
   506 c4b[2,0,1,1,1]
                                  -1                          -0 
   507 c4b[2,0,1,1,2]
                                   0                          -0 
   508 c4b[2,0,1,1,3]
                                   0                          -0 
   509 c4b[2,0,2,1,1]
                                  -1                          -0 
   510 c4b[2,0,2,1,2]
                                   0                          -0 
   511 c4b[2,0,2,1,3]
                                   0                          -0 
   512 c4b[3,1,1,1,1]
                                   0                          -0 
   513 c4b[3,1,1,1,2]
                                   0                          -0 
   514 c4b[3,1,1,1,3]
                                   0                          -0 
   515 c4b[3,1,2,1,1]
                                   0                          -0 
   516 c4b[3,1,2,1,2]
                                   0                          -0 
   517 c4b[3,1,2,1,3]
                                   0                          -0 
   518 c4b[3,2,1,1,1]
                                   0                          -0 
   519 c4b[3,2,1,1,2]
                                   0                          -0 
   520 c4b[3,2,1,1,3]
                                   0                          -0 
   521 c4b[3,2,2,1,1]
                                   0                          -0 
   522 c4b[3,2,2,1,2]
                                   0                          -0 
   523 c4b[3,2,2,1,3]
                                   0                          -0 
   524 c4b[3,3,1,1,1]
                                   0                          -0 
   525 c4b[3,3,1,1,2]
                                   0                          -0 
   526 c4b[3,3,1,1,3]
                                   0                          -0 
   527 c4b[3,3,2,1,1]
                                   0                          -0 
   528 c4b[3,3,2,1,2]
                                   0                          -0 
   529 c4b[3,3,2,1,3]
                                   0                          -0 
   530 c4b[3,4,1,1,1]
                                   0                          -0 
   531 c4b[3,4,1,1,2]
                                   0                          -0 
   532 c4b[3,4,1,1,3]
                                   0                          -0 
   533 c4b[3,4,2,1,1]
                                   0                          -0 
   534 c4b[3,4,2,1,2]
                                  -1                          -0 
   535 c4b[3,4,2,1,3]
                                   0                          -0 
   536 c4b[3,5,1,1,1]
                                   0                          -0 
   537 c4b[3,5,1,1,2]
                                   0                          -0 
